TAZ,AGG_TAZ,PUMA,DISTRICT,REGION,SCHOOLDISTRICT
1,0,1,3,1,1
2,0,1,3,1,1
3,0,1,3,1,1
4,0,1,3,1,1
5,0,1,3,1,1
6,0,1,3,1,1
7,0,1,3,1,1
8,0,1,3,1,1
9,0,1,3,1,1
10,0,1,3,1,1
11,0,1,3,1,1
12,0,1,3,1,1
13,0,1,3,1,1
14,0,1,3,1,1
15,0,1,3,1,1
101,1,13,2,1,1
102,1,13,2,1,1
103,1,13,2,1,1
104,1,13,2,1,1
105,1,1,3,1,1
106,1,13,2,1,1
107,1,13,2,1,1
108,1,13,2,1,1
109,1,13,2,1,1
110,1,13,2,1,1
111,1,13,2,1,1
112,1,13,2,1,1
113,1,13,2,1,1
201,2,17,1,1,1
202,2,17,1,1,1
203,2,17,1,1,1
204,2,17,1,1,1
205,2,17,1,1,1
206,2,17,1,1,1
207,2,17,1,1,1
208,2,17,1,1,1
209,2,17,1,1,1
301,3,17,1,1,1
302,3,1,3,1,1
303,3,17,1,1,1
304,3,17,1,1,1
401,4,1,3,1,1
402,4,1,3,1,1
403,4,1,3,1,1
404,4,1,3,1,1
405,4,1,3,1,1
406,4,1,3,1,1
407,4,1,3,1,1
408,4,1,3,1,1
409,4,1,3,1,1
501,5,2,3,1,1
502,5,2,3,1,1
503,5,2,3,1,1
504,5,2,3,1,1
505,5,2,3,1,1
506,5,2,3,1,1
507,5,2,3,1,1
508,5,2,3,1,1
509,5,2,3,1,1
510,5,2,3,1,1
511,5,2,3,1,1
601,6,999,999,1,1
602,6,999,999,1,1
603,6,999,999,1,1
604,6,999,999,1,1
605,6,1,3,1,1
606,6,4,3,1,1
607,6,4,3,1,1
608,6,4,3,1,1
609,6,999,999,1,1
610,6,999,999,1,1
611,6,999,999,1,1
701,7,1,3,1,1
702,7,2,3,1,1
703,7,1,3,1,1
704,7,999,999,1,1
705,7,1,3,1,1
706,7,1,3,1,1
707,7,1,3,1,1
708,7,999,999,1,1
801,8,1,3,1,1
802,8,1,3,1,1
803,8,1,3,1,1
804,8,1,3,1,1
805,8,13,2,1,1
806,8,1,3,1,1
807,8,1,3,1,1
808,8,1,3,1,1
809,8,1,3,1,1
810,8,1,3,1,1
901,9,13,2,1,1
902,9,13,2,1,1
903,9,13,2,1,1
904,9,13,2,1,1
905,9,13,2,1,1
906,9,13,2,1,1
907,9,13,2,1,1
908,9,13,2,1,1
1001,10,4,3,1,1
1002,10,999,999,1,1
1003,10,4,3,1,1
1004,10,4,3,1,1
1101,11,17,1,1,1
1102,11,17,1,1,1
1103,11,17,1,1,1
1104,11,17,1,1,1
1201,12,17,1,1,1
1202,12,17,1,1,1
1203,12,17,1,1,1
1204,12,17,1,1,1
1205,12,17,1,1,1
1206,12,17,1,1,1
1207,12,999,999,1,1
1301,13,17,1,1,1
1302,13,17,1,1,1
1303,13,17,1,1,1
1304,13,17,1,1,1
1305,13,999,999,1,1
1306,13,17,1,1,1
1401,14,4,3,1,1
1402,14,4,3,1,1
1403,14,4,3,1,1
1404,14,4,3,1,1
1405,14,4,3,1,1
2001,20,999,999,1,1
2101,21,18,1,1,1
2102,21,18,1,1,1
2103,21,18,1,1,1
2201,22,17,1,1,1
2202,22,17,1,1,1
2203,22,17,1,1,1
2301,23,18,1,1,1
2302,23,18,1,1,1
2303,23,18,1,1,1
2401,24,18,1,1,1
2402,24,18,1,1,1
2403,24,18,1,1,1
2404,24,18,1,1,1
2501,25,18,1,1,1
2502,25,18,1,1,1
2504,25,18,1,1,1
2505,25,18,1,1,1
3001,30,6,3,1,1
3002,30,6,3,1,1
3003,30,6,3,1,1
3004,30,6,3,1,1
3005,30,6,3,1,1
3006,30,6,3,1,1
3101,31,2,3,1,1
3102,31,2,3,1,1
3103,31,2,3,1,1
3104,31,2,3,1,1
3105,31,2,3,1,1
3106,31,2,3,1,1
3107,31,2,3,1,1
3108,31,2,3,1,1
3109,31,2,3,1,1
3110,31,2,3,1,1
3111,31,2,3,1,1
3112,31,2,3,1,1
3113,31,2,3,1,1
3201,32,6,3,1,1
3202,32,6,3,1,1
3203,32,6,3,1,1
3204,32,6,3,1,1
3205,32,6,3,1,1
3206,32,6,3,1,1
3207,32,6,3,1,1
3301,33,6,3,1,1
3302,33,6,3,1,1
3303,33,6,3,1,1
3304,33,6,3,1,1
3305,33,6,3,1,1
3306,33,999,999,1,1
3307,33,999,999,1,1
3308,33,6,3,1,1
3309,33,6,3,1,1
3310,33,6,3,1,1
3401,34,6,3,1,1
3402,34,6,3,1,1
3403,34,6,3,1,1
3404,34,6,3,1,1
3405,34,6,3,1,1
3501,35,6,3,1,1
3502,35,6,3,1,1
3503,35,6,3,1,1
3504,35,6,3,1,1
3505,35,6,3,1,1
3506,35,6,3,1,1
3507,35,6,3,1,1
3508,35,6,3,1,1
3509,35,6,3,1,1
3601,36,18,1,1,1
3602,36,18,1,1,1
3603,36,18,1,1,1
3604,36,18,1,1,1
3605,36,18,1,1,1
3606,36,18,1,1,1
3607,36,18,1,1,1
3608,36,18,1,1,1
3609,36,18,1,1,1
3610,36,18,1,1,1
3701,37,3,3,1,1
3702,37,3,3,1,1
3703,37,3,3,1,1
3704,37,3,3,1,1
3705,37,3,3,1,1
3706,37,3,3,1,1
3707,37,3,3,1,1
3708,37,3,3,1,1
3709,37,3,3,1,1
3801,38,3,3,1,1
3802,38,3,3,1,1
3803,38,3,3,1,1
3804,38,3,3,1,1
3805,38,3,3,1,1
3806,38,3,3,1,1
3807,38,3,3,1,1
3808,38,3,3,1,1
3809,38,3,3,1,1
3901,39,2,3,1,1
3902,39,2,3,1,1
3903,39,2,3,1,1
3904,39,2,3,1,1
3905,39,2,3,1,1
3906,39,2,3,1,1
3907,39,2,3,1,1
3908,39,2,3,1,1
3909,39,2,3,1,1
3910,39,2,3,1,1
3911,39,2,3,1,1
3912,39,2,3,1,1
3913,39,2,3,1,1
4001,40,15,2,1,1
4002,40,15,2,1,1
4003,40,15,2,1,1
4004,40,999,999,1,1
4005,40,15,2,1,1
4006,40,15,2,1,1
4007,40,15,2,1,1
4008,40,999,999,1,1
4009,40,999,999,1,1
4010,40,15,2,1,1
4011,40,15,2,1,1
4101,41,5,3,1,1
4102,41,999,999,1,1
4103,41,5,3,1,1
4104,41,5,3,1,1
4105,41,999,999,1,1
4201,42,5,3,1,1
4202,42,5,3,1,1
4301,43,999,999,1,1
4302,43,999,999,1,1
4303,43,999,999,1,1
4304,43,999,999,1,1
4305,43,999,999,1,1
4306,43,999,999,1,1
4307,43,5,3,1,1
4401,44,5,3,1,1
4402,44,5,3,1,1
4403,44,5,3,1,1
4404,44,5,3,1,1
4405,44,5,3,1,1
4406,44,5,3,1,1
4407,44,5,3,1,1
4501,45,5,3,1,1
4502,45,5,3,1,1
4503,45,5,3,1,1
4504,45,5,3,1,1
4505,45,5,3,1,1
4506,45,5,3,1,1
4507,45,5,3,1,1
4508,45,5,3,1,1
4601,46,5,3,1,1
4602,46,5,3,1,1
4603,46,5,3,1,1
4604,46,5,3,1,1
4605,46,5,3,1,1
4606,46,999,999,1,1
4607,46,5,3,1,1
4608,46,5,3,1,1
4611,46,5,3,1,1
4612,46,5,3,1,1
4701,47,9,5,1,1
4702,47,9,5,1,1
4703,47,5,3,1,1
4704,47,9,5,1,1
4705,47,5,3,1,1
4706,47,999,999,1,1
4707,47,999,999,1,1
4708,47,999,999,1,1
4709,47,9,5,1,1
4712,47,999,999,1,1
4713,47,999,999,1,1
4714,47,999,999,1,1
4715,47,999,999,1,1
4716,47,999,999,1,1
4717,47,4,3,1,1
4718,47,999,999,1,1
4801,48,999,999,1,1
4802,48,999,999,1,1
4803,48,999,999,1,1
4804,48,999,999,1,1
4805,48,999,999,1,1
4901,49,4,3,1,1
4902,49,4,3,1,1
4903,49,4,3,1,1
4904,49,4,3,1,1
4905,49,4,3,1,1
4906,49,4,3,1,1
4907,49,4,3,1,1
5001,50,999,999,1,1
5002,50,999,999,1,1
5003,50,999,999,1,1
5004,50,999,999,1,1
5101,51,14,2,1,1
5102,51,14,2,1,1
5103,51,14,2,1,1
5104,51,14,2,1,1
5105,51,14,2,1,1
5106,51,14,2,1,1
5107,51,14,2,1,1
5108,51,4,3,1,1
5109,51,999,999,1,1
5110,51,999,999,1,1
5111,51,14,2,1,1
5112,51,999,999,1,1
5201,52,14,2,1,1
5202,52,14,2,1,1
5203,52,14,2,1,1
5204,52,14,2,1,1
5205,52,14,2,1,1
5206,52,14,2,1,1
5207,52,14,2,1,1
5208,52,14,2,1,1
5209,52,14,2,1,1
5210,52,14,2,1,1
5211,52,14,2,1,1
5212,52,14,2,1,1
5213,52,14,2,1,1
5214,52,14,2,1,1
5301,53,15,2,1,1
5302,53,15,2,1,1
5303,53,4,3,1,1
5304,53,15,2,1,1
5305,53,15,2,1,1
5306,53,15,2,1,1
5307,53,15,2,1,1
5401,54,15,2,1,1
5402,54,15,2,1,1
5403,54,999,999,1,1
5404,54,15,2,1,1
5405,54,999,999,1,1
5406,54,999,999,1,1
5407,54,999,999,1,1
5408,54,15,2,1,1
5409,54,15,2,1,1
5501,55,999,999,1,1
5502,55,15,2,1,1
5503,55,15,2,1,1
5504,55,15,2,1,1
5505,55,15,2,1,1
5506,55,15,2,1,1
5601,56,999,999,1,1
5602,56,999,999,1,1
5603,56,999,999,1,1
5604,56,999,999,1,1
5605,56,9,5,1,1
5606,56,9,5,1,1
5701,57,4,3,1,1
5702,57,4,3,1,1
5703,57,4,3,1,1
5704,57,4,3,1,1
5705,57,4,3,1,1
5706,57,4,3,1,1
5707,57,4,3,1,1
5708,57,14,2,1,1
5801,58,14,2,1,1
5802,58,4,3,1,1
5803,58,4,3,1,1
5804,58,4,3,1,1
5805,58,14,2,1,1
5806,58,14,2,1,1
5807,58,14,2,1,1
5901,59,14,2,1,1
5902,59,14,2,1,1
5903,59,14,2,1,1
5904,59,999,999,1,1
5905,59,14,2,1,1
5906,59,14,2,1,1
5907,59,14,2,1,1
5908,59,14,2,1,1
6001,60,999,999,1,1
6002,60,7,3,1,1
6003,60,7,3,1,1
6004,60,999,999,1,1
6005,60,7,3,1,1
6006,60,7,3,1,1
6007,60,7,3,1,1
6008,60,7,3,1,1
6101,61,14,2,1,1
6102,61,14,2,1,1
6200,62,7,3,1,1
6201,62,7,3,1,1
6202,62,999,999,1,1
6203,62,7,3,1,1
6205,62,7,3,1,1
6206,62,7,3,1,1
6207,62,7,3,1,1
6208,62,7,3,1,1
6209,62,7,3,1,1
6210,62,7,3,1,1
6211,62,7,3,1,1
6212,62,7,3,1,1
6301,63,7,3,1,1
6302,63,7,3,1,1
6303,63,7,3,1,1
6304,63,7,3,1,1
6305,63,7,3,1,1
6306,63,7,3,1,1
6307,63,7,3,1,1
6308,63,7,3,1,1
6309,63,7,3,1,1
6310,63,7,3,1,1
6401,64,19,1,1,1
6402,64,19,1,1,1
6403,64,19,1,1,1
6501,65,999,999,1,1
6502,65,19,1,1,1
6503,65,19,1,1,1
6504,65,19,1,1,1
6505,65,19,1,1,1
6506,65,19,1,1,1
6507,65,19,1,1,1
6508,65,19,1,1,1
6509,65,19,1,1,1
6510,65,19,1,1,1
6511,65,19,1,1,1
6601,66,19,1,1,1
6602,66,19,1,1,1
6603,66,19,1,1,1
6604,66,19,1,1,1
6605,66,19,1,1,1
6606,66,19,1,1,1
6607,66,19,1,1,1
6608,66,19,1,1,1
6609,66,19,1,1,1
6610,66,19,1,1,1
6611,66,19,1,1,1
6701,67,999,999,1,1
6702,67,999,999,1,1
6703,67,999,999,1,1
6704,67,19,1,1,1
6705,67,19,1,1,1
6801,68,19,1,1,1
6802,68,19,1,1,1
6803,68,999,999,1,1
6901,69,999,999,1,1
6902,69,999,999,1,1
6903,69,999,999,1,1
6904,69,999,999,1,1
6905,69,999,999,1,1
6906,69,999,999,1,1
6907,69,999,999,1,1
6908,69,999,999,1,1
6909,69,999,999,1,1
6910,69,999,999,1,1
7001,700,8,5,1,2
7002,700,8,5,1,2
7003,700,8,5,1,2
7004,700,999,999,1,2
7011,701,8,5,1,2
7012,701,8,5,1,2
7013,701,8,5,1,2
7014,701,8,5,1,2
7021,702,8,5,1,2
7022,702,8,5,1,2
7023,702,8,5,1,2
7024,702,8,5,1,2
7025,702,8,5,1,2
7026,702,8,5,1,2
7027,702,8,5,1,2
7028,702,999,999,1,2
7031,703,8,5,1,2
7032,703,8,5,1,2
7033,703,8,5,1,2
7034,703,8,5,1,2
7035,703,999,999,1,2
7036,703,8,5,1,2
7041,704,8,5,1,2
7042,704,8,5,1,2
7043,704,999,999,1,2
7051,705,999,999,1,2
7052,705,8,5,1,2
7053,705,999,999,1,2
7060,706,999,999,1,2
7061,706,999,999,1,2
7062,706,999,999,1,2
7063,706,999,999,1,2
7064,706,8,5,1,2
7065,706,999,999,1,2
7101,710,999,999,1,0
7102,710,999,999,1,0
7103,710,999,999,1,0
7104,710,999,999,1,0
7211,721,999,999,1,0
7221,722,999,999,1,0
7222,722,999,999,1,0
7223,722,999,999,1,0
7231,723,999,999,1,0
7232,723,999,999,1,0
7233,723,999,999,1,0
7240,724,999,999,1,0
7241,724,999,999,1,0
7242,724,999,999,1,0
7243,724,999,999,1,0
7244,724,999,999,1,0
7245,724,999,999,1,0
7246,724,999,999,1,0
7247,724,999,999,1,0
7248,724,999,999,1,0
7249,724,999,999,1,0
7250,725,999,999,1,0
7251,725,999,999,1,0
7252,725,999,999,1,0
7253,725,999,999,1,0
7254,725,999,999,1,0
7255,725,999,999,1,0
7256,725,999,999,1,0
7301,730,12,5,1,3
7302,730,12,5,1,3
7310,731,12,5,1,4
7311,731,12,5,1,4
7312,731,12,5,1,4
7313,731,12,5,1,4
7321,732,12,5,1,5
7331,733,16,6,1,5
7341,734,12,5,1,6
7401,740,16,6,1,7
7402,740,16,6,1,7
7403,740,16,6,1,7
7404,740,16,6,1,7
7405,740,16,6,1,7
7406,740,16,6,1,7
7412,741,16,6,1,7
7413,741,16,6,1,7
7414,741,16,6,1,7
7415,741,16,6,1,7
7416,741,16,6,1,7
7417,741,16,6,1,7
7418,741,16,6,1,7
7419,741,999,999,1,7
7421,742,16,6,1,7
7501,750,9,5,1,8
7502,750,9,5,1,8
7503,750,9,5,1,8
7504,750,9,5,1,8
7511,751,9,5,1,9
7512,751,9,5,1,9
7513,751,999,999,1,9
7514,751,9,5,1,9
7521,752,9,5,1,10
7531,753,9,5,1,11
7601,760,9,5,1,12
7602,760,9,5,1,12
7603,760,9,5,1,12
7604,760,9,5,1,12
7605,760,9,5,1,12
7606,760,9,5,1,12
7611,761,9,5,1,12
7612,761,9,5,1,12
7613,761,9,5,1,12
7614,761,9,5,1,12
7615,761,999,999,1,12
7621,762,999,999,1,12
7622,762,999,999,1,12
7623,762,9,5,1,12
7624,762,9,5,1,12
7625,762,9,5,1,12
7626,762,9,5,1,12
7627,762,9,5,1,12
7628,762,9,5,1,12
7629,762,999,999,1,12
7631,763,9,5,1,13
7641,764,9,5,1,14
7642,764,9,5,1,14
7651,765,19,1,1,15
7652,765,19,1,1,15
7661,766,16,6,1,16
7701,770,8,5,1,17
7702,770,8,5,1,17
7703,770,8,5,1,17
7704,770,8,5,1,17
7711,771,8,5,1,18
7712,771,8,5,1,18
7721,772,16,6,1,19
7731,773,8,5,1,20
7801,780,16,6,1,21
7802,780,12,5,1,21
7803,780,999,999,1,21
7811,781,12,5,1,22
7821,782,12,5,1,23
7822,782,12,5,1,23
7823,782,12,5,1,23
7824,782,12,5,1,23
7825,782,999,999,1,23
7826,782,12,5,1,23
7827,782,999,999,1,0
7831,783,12,5,1,24
7841,784,12,5,1,25
7851,785,12,5,1,26
7911,791,999,999,1,0
7912,791,999,999,1,0
7913,791,999,999,1,0
7921,792,999,999,1,0
7922,792,999,999,1,0
7930,793,999,999,1,0
7931,793,999,999,1,0
7932,793,999,999,1,0
7933,793,999,999,1,0
7934,793,999,999,1,0
7935,793,999,999,1,0
7936,793,999,999,1,0
7937,793,999,999,1,0
7938,793,999,999,1,0
7939,793,999,999,1,0
7940,794,999,999,1,0
7941,794,999,999,1,0
7942,794,999,999,1,0
7943,794,999,999,1,0
7944,794,999,999,1,0
7945,794,999,999,1,0
7946,794,999,999,1,0
7947,794,999,999,1,0
7948,794,999,999,1,0
7949,794,999,999,1,0
7950,795,999,999,1,0
7951,795,999,999,1,0
7952,795,999,999,1,0
7953,795,999,999,1,0
7954,795,999,999,1,0
7955,795,999,999,1,0
7956,795,999,999,1,0
7957,795,999,999,1,0
7958,795,999,999,1,0
7961,796,999,999,1,0
7962,796,999,999,1,0
7963,796,999,999,1,0
7964,796,999,999,1,0
7965,796,999,999,1,0
7966,796,999,999,1,0
7967,796,999,999,1,0
7968,796,999,999,1,0
7969,796,999,999,1,0
8101,810,12,5,1,27
8111,811,12,5,1,28
8121,812,999,999,1,28
8131,813,999,999,1,0
8141,814,999,999,1,0
8142,814,999,999,1,0
8143,814,999,999,1,0
8144,814,999,999,1,0
8211,821,999,999,1,0
8212,821,999,999,1,0
8221,822,999,999,1,0
8222,822,999,999,1,0
8223,822,999,999,1,0
8224,822,999,999,1,0
8225,822,999,999,1,0
8230,823,999,999,1,0
8231,823,999,999,1,0
8232,823,999,999,1,0
8233,823,999,999,1,0
8234,823,999,999,1,0
8235,823,999,999,1,29
8236,823,999,999,1,0
8237,823,999,999,1,0
8240,824,999,999,1,0
8241,824,999,999,1,0
8242,824,999,999,1,0
8243,824,999,999,1,0
8244,824,999,999,1,0
8245,824,999,999,1,0
8246,824,999,999,1,0
8247,824,999,999,1,0
8248,824,999,999,1,0
8249,824,999,999,1,0
8250,825,999,999,1,0
8251,825,999,999,1,0
8252,825,999,999,1,0
8253,825,999,999,1,0
8254,825,999,999,1,0
8255,825,999,999,1,0
8256,825,999,999,1,0
8261,826,999,999,1,0
8262,826,999,999,1,0
8271,827,999,999,1,0
8311,831,9,5,1,30
8312,831,9,5,1,30
8313,831,9,5,1,30
8314,831,999,999,1,30
8401,840,10,5,1,31
8402,840,10,5,1,31
8403,840,10,5,1,31
8404,840,10,5,1,31
8405,840,10,5,1,31
8406,840,10,5,1,31
8407,840,10,5,1,31
8408,840,10,5,1,31
8409,840,10,5,1,31
8410,841,16,6,1,31
8411,841,16,6,1,31
8412,841,16,6,1,31
8413,841,10,5,1,31
8414,841,10,5,1,31
8415,841,10,5,1,31
8416,841,10,5,1,31
8417,841,10,5,1,31
8421,842,999,999,1,31
8422,842,999,999,1,31
8423,842,999,999,1,31
8431,843,10,5,1,31
8432,843,10,5,1,31
8433,843,10,5,1,31
8434,843,10,5,1,31
8435,843,10,5,1,31
8436,843,999,999,1,31
8437,843,999,999,1,31
8438,843,9,5,1,31
8441,844,16,6,1,31
8442,844,16,6,1,31
8443,844,16,6,1,31
8444,844,16,6,1,31
8445,844,16,6,1,31
8446,844,999,999,1,31
8447,844,16,6,1,31
8448,844,16,6,1,31
8449,844,16,6,1,31
8451,845,10,5,1,31
8452,845,10,5,1,31
8453,845,10,5,1,31
8454,845,10,5,1,31
8455,845,16,6,1,31
8456,845,16,6,1,31
8457,845,16,6,1,31
8458,845,16,6,1,31
8459,845,16,6,1,31
8461,846,16,6,1,31
8462,846,16,6,1,31
8463,846,16,6,1,31
8464,846,16,6,1,31
8465,846,16,6,1,31
8466,846,999,999,1,31
8467,846,999,999,1,31
8471,847,16,6,1,31
8472,847,16,6,1,31
8473,847,16,6,1,31
8474,847,16,6,1,31
8475,847,16,6,1,31
8476,847,16,6,1,31
8477,847,16,6,1,31
8481,848,16,6,1,31
8482,848,16,6,1,31
8483,848,16,6,1,31
8484,848,16,6,1,31
8485,848,10,5,1,31
8501,850,9,5,1,32
8502,850,9,5,1,32
8503,850,999,999,1,33
8504,850,999,999,1,33
8505,850,10,5,1,34
8506,850,999,999,1,34
8507,850,9,5,1,34
8508,850,9,5,1,34
8511,851,9,5,1,35
8512,851,999,999,1,36
8513,851,9,5,1,36
8601,860,11,5,1,37
8602,860,11,5,1,37
8603,860,11,5,1,37
8604,860,11,5,1,37
8605,860,11,5,1,37
8606,860,11,5,1,37
8611,861,11,5,1,37
8612,861,11,5,1,37
8613,861,11,5,1,37
8614,861,11,5,1,37
8615,861,11,5,1,37
8621,862,11,5,1,37
8622,862,11,5,1,37
8623,862,11,5,1,37
8624,862,11,5,1,37
8625,862,11,5,1,37
8626,862,11,5,1,37
8631,863,11,5,1,37
8632,863,11,5,1,37
8633,863,11,5,1,37
8641,864,11,5,1,37
8642,864,11,5,1,37
8651,865,11,5,1,38
8652,865,999,999,1,38
8653,865,11,5,1,38
8661,866,16,6,1,39
8662,866,16,6,1,39
8663,866,16,6,1,39
8664,866,16,6,1,39
8665,866,16,6,1,39
8666,866,16,6,1,39
8671,867,11,5,1,40
8672,867,999,999,1,40
8673,867,11,5,1,40
8674,867,16,6,1,40
8681,868,11,5,1,41
8682,868,999,999,1,41
8683,868,999,999,1,41
8684,868,999,999,1,41
8685,868,999,999,1,41
8691,869,12,5,1,42
8692,869,12,5,1,42
8693,869,12,5,1,42
8694,869,999,999,1,0
8711,871,999,999,1,0
8712,871,999,999,1,0
8721,872,999,999,1,0
8722,872,999,999,1,0
8723,872,999,999,1,0
8724,872,999,999,1,0
8731,873,999,999,1,0
8732,873,999,999,1,0
8741,874,999,999,1,0
8742,874,999,999,1,0
8743,874,999,999,1,0
8744,874,999,999,1,0
8745,874,999,999,1,0
8810,881,999,999,1,0
8811,881,999,999,1,0
8812,881,999,999,1,0
8813,881,999,999,1,0
8814,881,999,999,1,0
8815,881,999,999,1,0
8821,882,999,999,1,0
8822,882,999,999,1,0
8823,882,999,999,1,0
8824,882,999,999,1,0
8825,882,999,999,1,0
8831,883,999,999,1,0
8832,883,999,999,1,0
8833,883,999,999,1,0
8834,883,999,999,1,0
8841,884,999,999,1,0
8842,884,999,999,1,0
8843,884,999,999,1,0
8851,885,999,999,1,0
8852,885,999,999,1,0
8861,886,999,999,1,0
8862,886,12,5,1,43
8863,886,999,999,1,0
8864,886,999,999,1,0
8871,887,999,999,1,0
8881,888,11,5,1,44
8882,888,11,5,1,44
8911,891,999,999,1,0
8912,891,999,999,1,0
8913,891,999,999,1,0
8914,891,999,999,1,0
8921,892,999,999,1,0
8922,892,999,999,1,0
8923,892,999,999,1,0
8924,892,999,999,1,0
8931,893,999,999,1,0
8932,893,999,999,1,0
8941,894,999,999,1,0
8942,894,999,999,1,0
8943,894,999,999,1,0
8944,894,999,999,1,0
8951,895,999,999,1,0
8952,895,999,999,1,0
8953,895,999,999,1,0
8954,895,999,999,1,0
8955,895,999,999,1,0
8956,895,999,999,1,0
8957,895,999,999,1,0
8961,896,999,999,1,0
8962,896,999,999,1,0
8963,896,999,999,1,0
8964,896,999,999,1,0
8965,896,999,999,1,0
8966,896,999,999,1,0
8970,897,999,999,1,0
8971,897,999,999,1,0
8972,897,999,999,1,0
8973,897,999,999,1,0
8974,897,999,999,1,0
8975,897,999,999,1,0
8976,897,999,999,1,0
8977,897,999,999,1,0
8978,897,999,999,1,0
8979,897,999,999,1,0
